id,date,hs
1765,2014-08-09,NA
1766,2014-08-09,NA
1767,2014-08-09,NA
1768,2014-08-09,NA
1769,2014-08-10,NA
1770,2014-08-10,NA
1771,2014-08-10,NA
1772,2014-08-10,NA
1773,2014-08-10,NA
1774,2014-08-10,NA
1775,2014-08-10,NA
1776,2014-08-10,NA
1777,2014-08-11,NA
1778,2014-08-11,NA
1779,2014-08-11,NA
1780,2014-08-11,NA
1781,2014-08-11,NA
1782,2014-08-11,NA
1783,2014-08-11,NA
1784,2014-08-11,NA
1785,2014-08-12,NA
1786,2014-08-12,NA
1787,2014-08-12,NA
1788,2014-08-12,NA
1789,2014-08-12,NA
1790,2014-08-12,NA
1791,2014-08-12,NA
1792,2014-08-12,NA
1793,2014-08-13,NA
1794,2014-08-13,NA
1795,2014-08-13,NA
1796,2014-08-13,NA
1797,2014-08-13,NA
1798,2014-08-13,NA
1799,2014-08-13,NA
1800,2014-08-13,NA
1801,2014-08-14,NA
1802,2014-08-14,NA
1803,2014-08-14,NA
1804,2014-08-14,NA
1805,2014-08-14,NA
1806,2014-08-14,NA
1807,2014-08-14,NA
1808,2014-08-14,NA
1809,2014-08-15,NA
1810,2014-08-15,NA
1811,2014-08-15,NA
1812,2014-08-15,NA
1813,2014-08-15,NA
1814,2014-08-15,NA
1815,2014-08-15,NA
1816,2014-08-15,NA
1817,2014-08-16,NA
1818,2014-08-16,NA
1819,2014-08-16,NA
1820,2014-08-16,NA
1821,2014-08-16,NA
1822,2014-08-16,NA
1823,2014-08-16,NA
1824,2014-08-16,NA
1825,2014-08-17,NA
1826,2014-08-17,NA
1827,2014-08-17,NA
1828,2014-08-17,NA
1829,2014-08-17,NA
1830,2014-08-17,NA
1831,2014-08-17,NA
1832,2014-08-17,NA
1833,2014-08-18,NA
1834,2014-08-18,NA
1835,2014-08-18,NA
1836,2014-08-18,NA
1837,2014-08-18,NA
1838,2014-08-18,NA
1839,2014-08-18,NA
1840,2014-08-18,NA
1841,2014-08-19,NA
1842,2014-08-19,NA
1843,2014-08-19,NA
1844,2014-08-19,NA
1845,2014-08-19,NA
1846,2014-08-19,NA
1847,2014-08-19,NA
1848,2014-08-19,NA
1849,2014-08-20,NA
1850,2014-08-20,NA
1851,2014-08-20,NA
1852,2014-08-20,NA
1853,2014-08-20,NA
1854,2014-08-20,NA
1855,2014-08-20,NA
1856,2014-08-20,NA
1857,2014-08-21,NA
1858,2014-08-21,NA
1859,2014-08-21,NA
1860,2014-08-21,NA
1861,2014-08-21,NA
1862,2014-08-21,NA
1863,2014-08-21,NA
1864,2014-08-21,NA
1865,2014-08-22,NA
1866,2014-08-22,NA
1867,2014-08-22,NA
1868,2014-08-22,NA
1869,2014-08-22,NA
1870,2014-08-22,NA
1871,2014-08-22,NA
1872,2014-08-22,NA
1873,2014-08-23,NA
1874,2014-08-23,NA
1875,2014-08-23,NA
1876,2014-08-23,NA
1877,2014-08-23,NA
1878,2014-08-23,NA
1879,2014-08-23,NA
1880,2014-08-23,NA
1881,2014-08-24,NA
1882,2014-08-24,NA
1883,2014-08-24,NA
1884,2014-08-24,NA
1885,2014-08-24,NA
1886,2014-08-24,NA
1887,2014-08-24,NA
1888,2014-08-24,NA
1889,2014-08-25,NA
1890,2014-08-25,NA
1891,2014-08-25,NA
1892,2014-08-25,NA
1893,2014-08-25,NA
1894,2014-08-25,NA
1895,2014-08-25,NA
1896,2014-08-25,NA
1897,2014-08-26,NA
1898,2014-08-26,NA
1899,2014-08-26,NA
1900,2014-08-26,NA
1901,2014-08-26,NA
1902,2014-08-26,NA
1903,2014-08-26,NA
1904,2014-08-26,NA
1905,2014-08-27,NA
1906,2014-08-27,NA
1907,2014-08-27,NA
1908,2014-08-27,NA
1909,2014-08-27,NA
1910,2014-08-27,NA
1911,2014-08-27,NA
1912,2014-08-27,NA
1913,2014-08-28,NA
1914,2014-08-28,NA
1915,2014-08-28,NA
1916,2014-08-28,NA
1917,2014-08-28,NA
1918,2014-08-28,NA
1919,2014-08-28,NA
1920,2014-08-28,NA
1921,2014-08-29,NA
1922,2014-08-29,NA
1923,2014-08-29,NA
1924,2014-08-29,NA
1925,2014-08-29,NA
1926,2014-08-29,NA
1927,2014-08-29,NA
1928,2014-08-29,NA
1929,2014-08-30,NA
1930,2014-08-30,NA
1931,2014-08-30,NA
1932,2014-08-30,NA
1933,2014-08-30,NA
1934,2014-08-30,NA
1935,2014-08-30,NA
1936,2014-08-30,NA
1937,2014-08-31,NA
1938,2014-08-31,NA
1939,2014-08-31,NA
1940,2014-08-31,NA
1941,2014-08-31,NA
1942,2014-08-31,NA
1943,2014-08-31,NA
1944,2014-08-31,NA
1945,2014-09-01,NA
1946,2014-09-01,NA
1947,2014-09-01,NA
1948,2014-09-01,NA
1949,2014-09-01,NA
1950,2014-09-01,NA
1951,2014-09-01,NA
1952,2014-09-01,NA
1953,2014-09-02,NA
1954,2014-09-02,NA
1955,2014-09-02,NA
1956,2014-09-02,NA
1957,2014-09-02,NA
1958,2014-09-02,NA
1959,2014-09-02,NA
1960,2014-09-02,NA
1961,2014-09-03,NA
1962,2014-09-03,NA
1963,2014-09-03,NA
1964,2014-09-03,NA
1965,2014-09-03,NA
1966,2014-09-03,NA
1967,2014-09-03,NA
1968,2014-09-03,NA
1969,2014-09-04,NA
1970,2014-09-04,NA
1971,2014-09-04,NA
1972,2014-09-04,NA
1973,2014-09-04,NA
1974,2014-09-04,NA
1975,2014-09-04,NA
1976,2014-09-04,NA
1977,2014-09-05,NA
1978,2014-09-05,NA
1979,2014-09-05,NA
1980,2014-09-05,NA
1981,2014-09-05,NA
1982,2014-09-05,NA
1983,2014-09-05,NA
1984,2014-09-05,NA
1985,2014-09-06,NA
1986,2014-09-06,NA
1987,2014-09-06,NA
1988,2014-09-06,NA
1989,2014-09-06,NA
1990,2014-09-06,NA
1991,2014-09-06,NA
1992,2014-09-06,NA
1993,2014-09-07,NA
1994,2014-09-07,NA
1995,2014-09-07,NA
1996,2014-09-07,NA
1997,2014-09-07,NA
1998,2014-09-07,NA
1999,2014-09-07,NA
2000,2014-09-07,NA
2001,2014-09-08,NA
2002,2014-09-08,NA
2003,2014-09-08,NA
2004,2014-09-08,NA
2005,2014-09-08,NA
2006,2014-09-08,NA
2007,2014-09-08,NA
2008,2014-09-08,NA
2009,2014-09-09,NA
2010,2014-09-09,NA
2011,2014-09-09,NA
2012,2014-09-09,NA
2013,2014-09-09,NA
2014,2014-09-09,NA
2015,2014-09-09,NA
2016,2014-09-09,NA
2017,2014-09-10,NA
2018,2014-09-10,NA
2019,2014-09-10,NA
2020,2014-09-10,NA
2021,2014-09-10,NA
2022,2014-09-10,NA
2023,2014-09-10,NA
2024,2014-09-10,NA
2025,2014-09-11,NA
2026,2014-09-11,NA
2027,2014-09-11,NA
2028,2014-09-11,NA
2029,2014-09-11,NA
2030,2014-09-11,NA
2031,2014-09-11,NA
2032,2014-09-11,NA
2033,2014-09-12,NA
2034,2014-09-12,NA
2035,2014-09-12,NA
2036,2014-09-12,NA
2037,2014-09-12,NA
2038,2014-09-12,NA
2039,2014-09-12,NA
2040,2014-09-12,NA
2041,2014-09-13,NA
2042,2014-09-13,NA
2043,2014-09-13,NA
2044,2014-09-13,NA
2045,2014-09-13,NA
2046,2014-09-13,NA
2047,2014-09-13,NA
2048,2014-09-13,NA
2049,2014-09-14,NA
2050,2014-09-14,NA
2051,2014-09-14,NA
2052,2014-09-14,NA
2053,2014-09-14,NA
2054,2014-09-14,NA
2055,2014-09-14,NA
2056,2014-09-14,NA
2057,2014-09-15,NA
2058,2014-09-15,NA
2059,2014-09-15,NA
2060,2014-09-15,NA
2061,2014-09-15,NA
2062,2014-09-15,NA
2063,2014-09-15,NA
2064,2014-09-15,NA
2065,2014-09-16,NA
2066,2014-09-16,NA
2067,2014-09-16,NA
2068,2014-09-16,NA
2069,2014-09-16,NA
2070,2014-09-16,NA
2071,2014-09-16,NA
2072,2014-09-16,NA
2073,2014-09-17,NA
2074,2014-09-17,NA
2075,2014-09-17,NA
2076,2014-09-17,NA
2077,2014-09-17,NA
2078,2014-09-17,NA
2079,2014-09-17,NA
2080,2014-09-17,NA
2081,2014-09-18,NA
2082,2014-09-18,NA
2083,2014-09-18,NA
2084,2014-09-18,NA
2085,2014-09-18,NA
2086,2014-09-18,NA
2087,2014-09-18,NA
2088,2014-09-18,NA
2089,2014-09-19,NA
2090,2014-09-19,NA
2091,2014-09-19,NA
2092,2014-09-19,NA
2093,2014-09-19,NA
2094,2014-09-19,NA
2095,2014-09-19,NA
2096,2014-09-19,NA
2097,2014-09-20,NA
2098,2014-09-20,NA
2099,2014-09-20,NA
2100,2014-09-20,NA
2101,2014-09-20,NA
2102,2014-09-20,NA
2103,2014-09-20,NA
2104,2014-09-20,NA
2105,2014-09-21,NA
2106,2014-09-21,NA
2107,2014-09-21,NA
2108,2014-09-21,NA
2109,2014-09-21,NA
2110,2014-09-21,NA
2111,2014-09-21,NA
2112,2014-09-21,NA
2113,2014-09-22,NA
2114,2014-09-22,NA
2115,2014-09-22,NA
2116,2014-09-22,NA
2117,2014-09-22,NA
2118,2014-09-22,NA
2119,2014-09-22,NA
2120,2014-09-22,NA
2121,2014-09-23,NA
2122,2014-09-23,NA
2123,2014-09-23,NA
2124,2014-09-23,NA
2125,2014-09-23,NA
2126,2014-09-23,NA
2127,2014-09-23,NA
2128,2014-09-23,NA
2129,2014-09-24,NA
2130,2014-09-24,NA
2131,2014-09-24,NA
2132,2014-09-24,NA
2133,2014-09-24,NA
2134,2014-09-24,NA
2135,2014-09-24,NA
2136,2014-09-24,NA
2137,2014-09-25,NA
2138,2014-09-25,NA
2139,2014-09-25,NA
2140,2014-09-25,NA
2141,2014-09-25,NA
2142,2014-09-25,NA
2143,2014-09-25,NA
2144,2014-09-25,NA
2145,2014-09-26,NA
2146,2014-09-26,NA
2147,2014-09-26,NA
2148,2014-09-26,NA
2149,2014-09-26,NA
2150,2014-09-26,NA
2151,2014-09-26,NA
2152,2014-09-26,NA
2153,2014-09-27,NA
2154,2014-09-27,NA
2155,2014-09-27,NA
2156,2014-09-27,NA
2157,2014-09-27,NA
2158,2014-09-27,NA
2159,2014-09-27,NA
2160,2014-09-27,NA
2161,2014-09-28,NA
2162,2014-09-28,NA
2163,2014-09-28,NA
2164,2014-09-28,NA
2165,2014-09-28,NA
2166,2014-09-28,NA
2167,2014-09-28,NA
2168,2014-09-28,NA
2169,2014-09-29,NA
2170,2014-09-29,NA
2171,2014-09-29,NA
2172,2014-09-29,NA
2173,2014-09-29,NA
2174,2014-09-29,NA
2175,2014-09-29,NA
2176,2014-09-29,NA
2177,2014-09-30,NA
2178,2014-09-30,NA
2179,2014-09-30,NA
2180,2014-09-30,NA
2181,2014-09-30,NA
2182,2014-09-30,NA
2183,2014-09-30,NA
2184,2014-09-30,NA
2185,2014-10-01,NA
2186,2014-10-01,NA
2187,2014-10-01,NA
2188,2014-10-01,NA
2189,2014-10-01,NA
2190,2014-10-01,NA
2191,2014-10-01,NA
2192,2014-10-01,NA
2193,2014-10-02,NA
2194,2014-10-02,NA
2195,2014-10-02,NA
2196,2014-10-02,NA
2197,2014-10-02,NA
2198,2014-10-02,NA
2199,2014-10-02,NA
2200,2014-10-02,NA
2201,2014-10-03,NA
2202,2014-10-03,NA
2203,2014-10-03,NA
2204,2014-10-03,NA
2205,2014-10-03,NA
2206,2014-10-03,NA
2207,2014-10-03,NA
2208,2014-10-03,NA
2209,2014-10-04,NA
2210,2014-10-04,NA
2211,2014-10-04,NA
2212,2014-10-04,NA
2213,2014-10-04,NA
2214,2014-10-04,NA
2215,2014-10-04,NA
2216,2014-10-04,NA
2217,2014-10-05,NA
2218,2014-10-05,NA
2219,2014-10-05,NA
2220,2014-10-05,NA
2221,2014-10-05,NA
2222,2014-10-05,NA
2223,2014-10-05,NA
2224,2014-10-05,NA
2225,2014-10-06,NA
2226,2014-10-06,NA
2227,2014-10-06,NA
2228,2014-10-06,NA
2229,2014-10-06,NA
2230,2014-10-06,NA
2231,2014-10-06,NA
2232,2014-10-06,NA
2233,2014-10-07,NA
2234,2014-10-07,NA
2235,2014-10-07,NA
2236,2014-10-07,NA
2237,2014-10-07,NA
2238,2014-10-07,NA
2239,2014-10-07,NA
2240,2014-10-07,NA
2241,2014-10-08,NA
2242,2014-10-08,NA
2243,2014-10-08,NA
2244,2014-10-08,NA
2245,2014-10-08,NA
2246,2014-10-08,NA
2247,2014-10-08,NA
2248,2014-10-08,NA
2249,2014-10-09,NA
2250,2014-10-09,NA
2251,2014-10-09,NA
2252,2014-10-09,NA
2253,2014-10-09,NA
2254,2014-10-09,NA
2255,2014-10-09,NA
2256,2014-10-09,NA
2257,2014-10-10,NA
2258,2014-10-10,NA
2259,2014-10-10,NA
2260,2014-10-10,NA
2261,2014-10-10,NA
2262,2014-10-10,NA
2263,2014-10-10,NA
2264,2014-10-10,NA
2265,2014-10-11,NA
2266,2014-10-11,NA
2267,2014-10-11,NA
2268,2014-10-11,NA
2269,2014-10-11,NA
2270,2014-10-11,NA
2271,2014-10-11,NA
2272,2014-10-11,NA
2273,2014-10-12,NA
2274,2014-10-12,NA
2275,2014-10-12,NA
2276,2014-10-12,NA
2277,2014-10-12,NA
2278,2014-10-12,NA
2279,2014-10-12,NA
2280,2014-10-12,NA
2281,2014-10-13,NA
2282,2014-10-13,NA
2283,2014-10-13,NA
2284,2014-10-13,NA
2285,2014-10-13,NA
2286,2014-10-13,NA
2287,2014-10-13,NA
2288,2014-10-13,NA
2289,2014-10-14,NA
2290,2014-10-14,NA
2291,2014-10-14,NA
2292,2014-10-14,NA
2293,2014-10-14,NA
2294,2014-10-14,NA
2295,2014-10-14,NA
2296,2014-10-14,NA
2297,2014-10-15,NA
2298,2014-10-15,NA
2299,2014-10-15,NA
2300,2014-10-15,NA
2301,2014-10-15,NA
2302,2014-10-15,NA
2303,2014-10-15,NA
2304,2014-10-15,NA
2305,2014-10-16,NA
2306,2014-10-16,NA
2307,2014-10-16,NA
2308,2014-10-16,NA
2309,2014-10-16,NA
2310,2014-10-16,NA
2311,2014-10-16,NA
2312,2014-10-16,NA
2313,2014-10-17,NA
2314,2014-10-17,NA
2315,2014-10-17,NA
2316,2014-10-17,NA
2317,2014-10-17,NA
2318,2014-10-17,NA
2319,2014-10-17,NA
2320,2014-10-17,NA
2321,2014-10-18,NA
2322,2014-10-18,NA
2323,2014-10-18,NA
2324,2014-10-18,NA
2325,2014-10-18,NA
2326,2014-10-18,NA
2327,2014-10-18,NA
2328,2014-10-18,NA
2329,2014-10-19,NA
2330,2014-10-19,NA
2331,2014-10-19,NA
2332,2014-10-19,NA
2333,2014-10-19,NA
2334,2014-10-19,NA
2335,2014-10-19,NA
2336,2014-10-19,NA
2337,2014-10-20,NA
2338,2014-10-20,NA
2339,2014-10-20,NA
2340,2014-10-20,NA
2341,2014-10-20,NA
2342,2014-10-20,NA
2343,2014-10-20,NA
2344,2014-10-20,NA
2345,2014-10-21,NA
2346,2014-10-21,NA
2347,2014-10-21,NA
2348,2014-10-21,NA
2349,2014-10-21,NA
2350,2014-10-21,NA
2351,2014-10-21,NA
2352,2014-10-21,NA
2353,2014-10-22,NA
2354,2014-10-22,NA
2355,2014-10-22,NA
2356,2014-10-22,NA
2357,2014-10-22,NA
2358,2014-10-22,NA
2359,2014-10-22,NA
2360,2014-10-22,NA
2361,2014-10-23,NA
2362,2014-10-23,NA
2363,2014-10-23,NA
2364,2014-10-23,NA
2365,2014-10-23,NA
2366,2014-10-23,NA
2367,2014-10-23,NA
2368,2014-10-23,NA
2369,2014-10-24,NA
2370,2014-10-24,NA
2371,2014-10-24,NA
2372,2014-10-24,NA
2373,2014-10-24,NA
2374,2014-10-24,NA
2375,2014-10-24,NA
2376,2014-10-24,NA
2377,2014-10-25,NA
2378,2014-10-25,NA
2379,2014-10-25,NA
2380,2014-10-25,NA
2381,2014-10-25,NA
2382,2014-10-25,NA
2383,2014-10-25,NA
2384,2014-10-25,NA
2385,2014-10-26,NA
2386,2014-10-26,NA
2387,2014-10-26,NA
2388,2014-10-26,NA
2389,2014-10-26,NA
2390,2014-10-26,NA
2391,2014-10-26,NA
2392,2014-10-26,NA
2393,2014-10-27,NA
2394,2014-10-27,NA
2395,2014-10-27,NA
2396,2014-10-27,NA
2397,2014-10-27,NA
2398,2014-10-27,NA
2399,2014-10-27,NA
2400,2014-10-27,NA
2401,2014-10-28,NA
2402,2014-10-28,NA
2403,2014-10-28,NA
2404,2014-10-28,NA
2405,2014-10-28,NA
2406,2014-10-28,NA
2407,2014-10-28,NA
2408,2014-10-28,NA
2409,2014-10-29,NA
2410,2014-10-29,NA
2411,2014-10-29,NA
2412,2014-10-29,NA
2413,2014-10-29,NA
2414,2014-10-29,NA
2415,2014-10-29,NA
2416,2014-10-29,NA
2417,2014-10-30,NA
2418,2014-10-30,NA
2419,2014-10-30,NA
2420,2014-10-30,NA
2421,2014-10-30,NA
2422,2014-10-30,NA
2423,2014-10-30,NA
2424,2014-10-30,NA
2425,2014-10-31,NA
2426,2014-10-31,NA
2427,2014-10-31,NA
2428,2014-10-31,NA
2429,2014-10-31,NA
2430,2014-10-31,NA
2431,2014-10-31,NA
2432,2014-10-31,NA
2433,2014-11-01,NA
2434,2014-11-01,NA
2435,2014-11-01,NA
2436,2014-11-01,NA
2437,2014-11-01,NA
2438,2014-11-01,NA
2439,2014-11-01,NA
2440,2014-11-01,NA
2441,2014-11-02,NA
2442,2014-11-02,NA
2443,2014-11-02,NA
2444,2014-11-02,NA
2445,2014-11-02,NA
2446,2014-11-02,NA
2447,2014-11-02,NA
2448,2014-11-02,NA
2449,2014-11-03,NA
2450,2014-11-03,NA
2451,2014-11-03,NA
2452,2014-11-03,NA
2453,2014-11-03,NA
2454,2014-11-03,NA
2455,2014-11-03,NA
2456,2014-11-03,NA
2457,2014-11-04,NA
2458,2014-11-04,NA
2459,2014-11-04,NA
2460,2014-11-04,NA
2461,2014-11-04,NA
2462,2014-11-04,NA
2463,2014-11-04,NA
2464,2014-11-04,NA
2465,2014-11-05,NA
2466,2014-11-05,NA
2467,2014-11-05,NA
2468,2014-11-05,NA
2469,2014-11-05,NA
2470,2014-11-05,NA
2471,2014-11-05,NA
2472,2014-11-05,NA
2473,2014-11-06,NA
2474,2014-11-06,NA
2475,2014-11-06,NA
2476,2014-11-06,NA
2477,2014-11-06,NA
2478,2014-11-06,NA
2479,2014-11-06,NA
2480,2014-11-06,NA
2481,2014-11-07,NA
2482,2014-11-07,NA
2483,2014-11-07,NA
2484,2014-11-07,NA
2485,2014-11-07,NA
2486,2014-11-07,NA
2487,2014-11-07,NA
2488,2014-11-07,NA
2489,2014-11-08,NA
2490,2014-11-08,NA
2491,2014-11-08,NA
2492,2014-11-08,NA
2493,2014-11-08,NA
2494,2014-11-08,NA
2495,2014-11-08,NA
2496,2014-11-08,NA
2497,2014-11-09,NA
2498,2014-11-09,NA
2499,2014-11-09,NA
2500,2014-11-09,NA
2501,2014-11-09,NA
2502,2014-11-09,NA
2503,2014-11-09,NA
2504,2014-11-09,NA
2505,2014-11-10,NA
2506,2014-11-10,NA
2507,2014-11-10,NA
2508,2014-11-10,NA
2509,2014-11-10,NA
2510,2014-11-10,NA
2511,2014-11-10,NA
2512,2014-11-10,NA
2513,2014-11-11,NA
2514,2014-11-11,NA
2515,2014-11-11,NA
2516,2014-11-11,NA
2517,2014-11-11,NA
2518,2014-11-11,NA
2519,2014-11-11,NA
2520,2014-11-11,NA
2521,2014-11-12,NA
2522,2014-11-12,NA
2523,2014-11-12,NA
2524,2014-11-12,NA
2525,2014-11-12,NA
2526,2014-11-12,NA
2527,2014-11-12,NA
2528,2014-11-12,NA
2529,2014-11-13,NA
2530,2014-11-13,NA
2531,2014-11-13,NA
2532,2014-11-13,NA
2533,2014-11-13,NA
2534,2014-11-13,NA
2535,2014-11-13,NA
2536,2014-11-13,NA
2537,2014-11-14,NA
2538,2014-11-14,NA
2539,2014-11-14,NA
2540,2014-11-14,NA
2541,2014-11-14,NA
2542,2014-11-14,NA
2543,2014-11-14,NA
2544,2014-11-14,NA
2545,2014-11-15,NA
2546,2014-11-15,NA
2547,2014-11-15,NA
2548,2014-11-15,NA
2549,2014-11-15,NA
2550,2014-11-15,NA
2551,2014-11-15,NA
2552,2014-11-15,NA
2553,2014-11-16,NA
2554,2014-11-16,NA
2555,2014-11-16,NA
2556,2014-11-16,NA
2557,2014-11-16,NA
2558,2014-11-16,NA
2559,2014-11-16,NA
2560,2014-11-16,NA
2561,2014-11-17,NA
2562,2014-11-17,NA
2563,2014-11-17,NA
2564,2014-11-17,NA
2565,2014-11-17,NA
2566,2014-11-17,NA
2567,2014-11-17,NA
2568,2014-11-17,NA
2569,2014-11-18,NA
2570,2014-11-18,NA
2571,2014-11-18,NA
2572,2014-11-18,NA
2573,2014-11-18,NA
2574,2014-11-18,NA
2575,2014-11-18,NA
2576,2014-11-18,NA
2577,2014-11-19,NA
2578,2014-11-19,NA
2579,2014-11-19,NA
2580,2014-11-19,NA
2581,2014-11-19,NA
2582,2014-11-19,NA
2583,2014-11-19,NA
2584,2014-11-19,NA
2585,2014-11-20,NA
2586,2014-11-20,NA
2587,2014-11-20,NA
2588,2014-11-20,NA
2589,2014-11-20,NA
2590,2014-11-20,NA
2591,2014-11-20,NA
2592,2014-11-20,NA
2593,2014-11-21,NA
2594,2014-11-21,NA
2595,2014-11-21,NA
2596,2014-11-21,NA
2597,2014-11-21,NA
2598,2014-11-21,NA
2599,2014-11-21,NA
2600,2014-11-21,NA
2601,2014-11-22,NA
2602,2014-11-22,NA
2603,2014-11-22,NA
2604,2014-11-22,NA
2605,2014-11-22,NA
2606,2014-11-22,NA
2607,2014-11-22,NA
2608,2014-11-22,NA
2609,2014-11-23,NA
2610,2014-11-23,NA
2611,2014-11-23,NA
2612,2014-11-23,NA
2613,2014-11-23,NA
2614,2014-11-23,NA
2615,2014-11-23,NA
2616,2014-11-23,NA
2617,2014-11-24,NA
2618,2014-11-24,NA
2619,2014-11-24,NA
2620,2014-11-24,NA
2621,2014-11-24,NA
2622,2014-11-24,NA
2623,2014-11-24,NA
2624,2014-11-24,NA
2625,2014-11-25,NA
2626,2014-11-25,NA
2627,2014-11-25,NA
2628,2014-11-25,NA
2629,2014-11-25,NA
2630,2014-11-25,NA
2631,2014-11-25,NA
2632,2014-11-25,NA
2633,2014-11-26,NA
2634,2014-11-26,NA
2635,2014-11-26,NA
2636,2014-11-26,NA
2637,2014-11-26,NA
2638,2014-11-26,NA
2639,2014-11-26,NA
2640,2014-11-26,NA
2641,2014-11-27,NA
2642,2014-11-27,NA
2643,2014-11-27,NA
2644,2014-11-27,NA
2645,2014-11-27,NA
2646,2014-11-27,NA
2647,2014-11-27,NA
2648,2014-11-27,NA
2649,2014-11-28,NA
2650,2014-11-28,NA
2651,2014-11-28,NA
2652,2014-11-28,NA
2653,2014-11-28,NA
2654,2014-11-28,NA
2655,2014-11-28,NA
2656,2014-11-28,NA
2657,2014-11-29,NA
2658,2014-11-29,NA
2659,2014-11-29,NA
2660,2014-11-29,NA
2661,2014-11-29,NA
2662,2014-11-29,NA
2663,2014-11-29,NA
2664,2014-11-29,NA
2665,2014-11-30,NA
2666,2014-11-30,NA
2667,2014-11-30,NA
2668,2014-11-30,NA
2669,2014-11-30,NA
2670,2014-11-30,NA
2671,2014-11-30,NA
2672,2014-11-30,NA
2673,2014-12-01,NA
2674,2014-12-01,NA
2675,2014-12-01,NA
2676,2014-12-01,NA
2677,2014-12-01,NA
2678,2014-12-01,NA
2679,2014-12-01,NA
2680,2014-12-01,NA
2681,2014-12-02,NA
2682,2014-12-02,NA
2683,2014-12-02,NA
2684,2014-12-02,NA
2685,2014-12-02,NA
2686,2014-12-02,NA
2687,2014-12-02,NA
2688,2014-12-02,NA
2689,2014-12-03,NA
2690,2014-12-03,NA
2691,2014-12-03,NA
2692,2014-12-03,NA
2693,2014-12-03,NA
2694,2014-12-03,NA
2695,2014-12-03,NA
2696,2014-12-03,NA
2697,2014-12-04,NA
2698,2014-12-04,NA
2699,2014-12-04,NA
2700,2014-12-04,NA
2701,2014-12-04,NA
2702,2014-12-04,NA
2703,2014-12-04,NA
2704,2014-12-04,NA
2705,2014-12-05,NA
2706,2014-12-05,NA
2707,2014-12-05,NA
2708,2014-12-05,NA
2709,2014-12-05,NA
2710,2014-12-05,NA
2711,2014-12-05,NA
2712,2014-12-05,NA
2713,2014-12-06,NA
2714,2014-12-06,NA
2715,2014-12-06,NA
2716,2014-12-06,NA
2717,2014-12-06,NA
2718,2014-12-06,NA
2719,2014-12-06,NA
2720,2014-12-06,NA
2721,2014-12-07,NA
2722,2014-12-07,NA
2723,2014-12-07,NA
2724,2014-12-07,NA
2725,2014-12-07,NA
2726,2014-12-07,NA
2727,2014-12-07,NA
2728,2014-12-07,NA
2729,2014-12-08,NA
2730,2014-12-08,NA
2731,2014-12-08,NA
2732,2014-12-08,NA
2733,2014-12-08,NA
2734,2014-12-08,NA
2735,2014-12-08,NA
2736,2014-12-08,NA
2737,2014-12-09,NA
2738,2014-12-09,NA
2739,2014-12-09,NA
2740,2014-12-09,NA
2741,2014-12-09,NA
2742,2014-12-09,NA
2743,2014-12-09,NA
2744,2014-12-09,NA
2745,2014-12-10,NA
2746,2014-12-10,NA
2747,2014-12-10,NA
2748,2014-12-10,NA
2749,2014-12-10,NA
2750,2014-12-10,NA
2751,2014-12-10,NA
2752,2014-12-10,NA
2753,2014-12-11,NA
2754,2014-12-11,NA
2755,2014-12-11,NA
2756,2014-12-11,NA
2757,2014-12-11,NA
2758,2014-12-11,NA
2759,2014-12-11,NA
2760,2014-12-11,NA
2761,2014-12-12,NA
2762,2014-12-12,NA
2763,2014-12-12,NA
2764,2014-12-12,NA
2765,2014-12-12,NA
2766,2014-12-12,NA
2767,2014-12-12,NA
2768,2014-12-12,NA
2769,2014-12-13,NA
2770,2014-12-13,NA
2771,2014-12-13,NA
2772,2014-12-13,NA
2773,2014-12-13,NA
2774,2014-12-13,NA
2775,2014-12-13,NA
2776,2014-12-13,NA
2777,2014-12-14,NA
2778,2014-12-14,NA
2779,2014-12-14,NA
2780,2014-12-14,NA
2781,2014-12-14,NA
2782,2014-12-14,NA
2783,2014-12-14,NA
2784,2014-12-14,NA
2785,2014-12-15,NA
2786,2014-12-15,NA
2787,2014-12-15,NA
2788,2014-12-15,NA
2789,2014-12-15,NA
2790,2014-12-15,NA
2791,2014-12-15,NA
2792,2014-12-15,NA
2793,2014-12-16,NA
2794,2014-12-16,NA
2795,2014-12-16,NA
2796,2014-12-16,NA
2797,2014-12-16,NA
2798,2014-12-16,NA
2799,2014-12-16,NA
2800,2014-12-16,NA
2801,2014-12-17,NA
2802,2014-12-17,NA
2803,2014-12-17,NA
2804,2014-12-17,NA
2805,2014-12-17,NA
2806,2014-12-17,NA
2807,2014-12-17,NA
2808,2014-12-17,NA
2809,2014-12-18,NA
2810,2014-12-18,NA
2811,2014-12-18,NA
2812,2014-12-18,NA
2813,2014-12-18,NA
2814,2014-12-18,NA
2815,2014-12-18,NA
2816,2014-12-18,NA
2817,2014-12-19,NA
2818,2014-12-19,NA
2819,2014-12-19,NA
2820,2014-12-19,NA
2821,2014-12-19,NA
2822,2014-12-19,NA
2823,2014-12-19,NA
2824,2014-12-19,NA
2825,2014-12-20,NA
2826,2014-12-20,NA
2827,2014-12-20,NA
2828,2014-12-20,NA
2829,2014-12-20,NA
2830,2014-12-20,NA
2831,2014-12-20,NA
2832,2014-12-20,NA
2833,2014-12-21,NA
2834,2014-12-21,NA
2835,2014-12-21,NA
2836,2014-12-21,NA
2837,2014-12-21,NA
2838,2014-12-21,NA
2839,2014-12-21,NA
2840,2014-12-21,NA
